"","Fecha","Unidades"
"2166",2017-12-05,738
"2167",2017-12-06,918
"2168",2017-12-07,947
"2169",2017-12-08,10
"2170",2017-12-09,430
"2171",2017-12-10,0
"2172",2017-12-11,878
"2173",2017-12-12,897
"2174",2017-12-13,1056
"2175",2017-12-14,1096
"2176",2017-12-15,880
"2177",2017-12-16,513
"2178",2017-12-17,1
"2179",2017-12-18,1028
"2180",2017-12-19,1188
"2181",2017-12-20,1369
"2182",2017-12-21,1499
"2183",2017-12-22,1248
"2184",2017-12-23,720
"2185",2017-12-24,1
"2186",2017-12-25,1
"2187",2017-12-26,1648
"2188",2017-12-27,2132
"2189",2017-12-28,2403
"2190",2017-12-29,1379
"2191",2017-12-30,388
"2192",2017-12-31,1
